Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates with glob **/*.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\locale with glob **/*.mo.
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1730776843.508606
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1732114392.417652
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1730776843.4612293
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1732114392.3696692
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\views.py first seen with mtime 1731668600.183472
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\soupsieve\css_parser.py first seen with mtime 1732114436.6624918
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1732114394.062339
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1730776843.5398571
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\bs4\formatter.py first seen with mtime 1732114436.819269
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\parcing_b.py first seen with mtime 1732269483.7903624
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1731059005.1774583
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\idna\package_data.py first seen with mtime 1732114393.146233
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\models.py first seen with mtime 1731997536.2851398
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1732114393.3629458
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1730776842.0967298
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1730776843.587157
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1730776842.363518
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1730776843.5398571
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\urls.py first seen with mtime 1732000697.1674757
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1730776842.0967298
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1730776843.0377543
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp39-win_amd64.pyd first seen with mtime 1732114393.3721683
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1730776843.6339982
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main\urls.py first seen with mtime 1732665671.8805883
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\admin.py first seen with mtime 1731670583.1187737
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1730776843.4299815
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\idna\core.py first seen with mtime 1732114393.1440153
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1732114393.3721683
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1730776843.02213
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1730776842.3791463
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1730776843.587157
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1730776841.909017
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\forms.py first seen with mtime 1732714154.03536
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1730776843.477243
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1732114392.4155488
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1730776843.6339982
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1732114392.3834462
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1731059005.224332
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1732114392.375165
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1730776841.3273582
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1732114392.4058967
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1730776843.477243
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1730776843.0377543
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1732114392.3843696
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1732114394.036693
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1652784372.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1732114392.388195
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1730776842.5045493
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\admin.py first seen with mtime 1732662732.8350794
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1730776841.909017
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1730776843.5715003
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1730776843.4299815
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1730776843.508606
